product_id,product_item,item_name,size,sku
91236171794,Leggings,Tummy Control Laced Ankle Legging,XS,722457911271
91236171794,Leggings,Tummy Control Laced Ankle Legging,S,722457911288
91236171794,Leggings,Tummy Control Laced Ankle Legging,M,722457911295
91236171794,Leggings,Tummy Control Laced Ankle Legging,L,722457911301
91236171794,Leggings,Tummy Control Laced Ankle Legging,XL,722457911318
91236171794,Sports Bra,Lea Seamless Sports Bra,XS,722457913558
91236171794,Sports Bra,Lea Seamless Sports Bra,S,722457913565
91236171794,Sports Bra,Lea Seamless Sports Bra,M,722457913572
91236171794,Sports Bra,Lea Seamless Sports Bra,L,722457913589
91236171794,Sports Bra,Lea Seamless Sports Bra,XL,722457913596
91236171794,Tops,Matte Graphic Tank,XS,722457911325
91236171794,Tops,Matte Graphic Tank,S,722457851881
91236171794,Tops,Matte Graphic Tank,M,722457851898
91236171794,Tops,Matte Graphic Tank,L,722457851904
91236171794,Tops,Matte Graphic Tank,XL,722457851911
115664158738,Leggings,Tummy Control Laced Ankle Legging,XS,722457911271
115664158738,Leggings,Tummy Control Laced Ankle Legging,S,722457911288
115664158738,Leggings,Tummy Control Laced Ankle Legging,M,722457911295
115664158738,Leggings,Tummy Control Laced Ankle Legging,L,722457911301
115664158738,Leggings,Tummy Control Laced Ankle Legging,XL,722457911318
115664158738,Sports Bra,Lea Seamless Sports Bra,XS,722457913558
115664158738,Sports Bra,Lea Seamless Sports Bra,S,722457913565
115664158738,Sports Bra,Lea Seamless Sports Bra,M,722457913572
115664158738,Sports Bra,Lea Seamless Sports Bra,L,722457913589
115664158738,Sports Bra,Lea Seamless Sports Bra,XL,722457913596
115664158738,Tops,Matte Graphic Tank,XS,722457911325
115664158738,Tops,Matte Graphic Tank,S,722457851881
115664158738,Tops,Matte Graphic Tank,M,722457851898
115664158738,Tops,Matte Graphic Tank,L,722457851904
115664158738,Tops,Matte Graphic Tank,XL,722457851911
91235975186,Equipment,Performance Loops,ONE SIZE,72245791594
91235975186,Accessories,Zip Pouch,ONE SIZE,722457836413
91235975186,Leggings,Tummy Control Laced Ankle Legging,XS,722457911271
91235975186,Leggings,Tummy Control Laced Ankle Legging,S,722457911288
91235975186,Leggings,Tummy Control Laced Ankle Legging,M,722457911295
91235975186,Leggings,Tummy Control Laced Ankle Legging,L,722457911301
91235975186,Leggings,Tummy Control Laced Ankle Legging,XL,722457911318
91235975186,Sports Bra,Lea Seamless Sports Bra,XS,722457913558
91235975186,Sports Bra,Lea Seamless Sports Bra,S,722457913565
91235975186,Sports Bra,Lea Seamless Sports Bra,M,722457913572
91235975186,Sports Bra,Lea Seamless Sports Bra,L,722457913589
91235975186,Sports Bra,Lea Seamless Sports Bra,XL,722457913596
91235975186,Tops,Matte Graphic Tank,XS,722457911325
91235975186,Tops,Matte Graphic Tank,S,722457851881
91235975186,Tops,Matte Graphic Tank,M,722457851898
91235975186,Tops,Matte Graphic Tank,L,722457851904
91235975186,Tops,Matte Graphic Tank,XL,722457851911
115663896594,Equipment,Performance Loops,ONE SIZE,72245791594
115663896594,Accessories,Zip Pouch,ONE SIZE,722457836413
115663896594,Leggings,Tummy Control Laced Ankle Legging,XS,722457911271
115663896594,Leggings,Tummy Control Laced Ankle Legging,S,722457911288
115663896594,Leggings,Tummy Control Laced Ankle Legging,M,722457911295
115663896594,Leggings,Tummy Control Laced Ankle Legging,L,722457911301
115663896594,Leggings,Tummy Control Laced Ankle Legging,XL,722457911318
115663896594,Sports Bra,Lea Seamless Sports Bra,XS,722457913558
115663896594,Sports Bra,Lea Seamless Sports Bra,S,722457913565
115663896594,Sports Bra,Lea Seamless Sports Bra,M,722457913572
115663896594,Sports Bra,Lea Seamless Sports Bra,L,722457913589
115663896594,Sports Bra,Lea Seamless Sports Bra,XL,722457913596
115663896594,Tops,Matte Graphic Tank,XS,722457911325
115663896594,Tops,Matte Graphic Tank,S,722457851881
115663896594,Tops,Matte Graphic Tank,M,722457851898
115663896594,Tops,Matte Graphic Tank,L,722457851904
115663896594,Tops,Matte Graphic Tank,XL,722457851911
109303332882,Tops,Alicia Hoodie,XS,722457826094
109303332882,Tops,Alicia Hoodie,S,722457826100
109303332882,Tops,Alicia Hoodie,M,722457826117
109303332882,Tops,Alicia Hoodie,L,722457826124
109303332882,Tops,Alicia Hoodie,XL,722457826131
109303332882,Sports Bra,Charlie Sports Bra,XS,722457770571
109303332882,Sports Bra,Charlie Sports Bra,S,722457770588
109303332882,Sports Bra,Charlie Sports Bra,M,722457770595
109303332882,Sports Bra,Charlie Sports Bra,L,722457770601
109303332882,Sports Bra,Charlie Sports Bra,XL,722457770618
109303332882,Leggings,Intensify Legging,XS,
109303332882,Leggings,Intensify Legging,S,722457735686
109303332882,Leggings,Intensify Legging,M,722457735693
109303332882,Leggings,Intensify Legging,L,722457735709
109303332882,Leggings,Intensify Legging,XL,722457735716
115636797458,Tops,Alicia Hoodie,XS,722457826094
115636797458,Tops,Alicia Hoodie,S,722457826100
115636797458,Tops,Alicia Hoodie,M,722457826117
115636797458,Tops,Alicia Hoodie,L,722457826124
115636797458,Tops,Alicia Hoodie,XL,722457826131
115636797458,Sports Bra,Charlie Sports Bra,XS,722457770571
115636797458,Sports Bra,Charlie Sports Bra,S,722457770588
115636797458,Sports Bra,Charlie Sports Bra,M,722457770595
115636797458,Sports Bra,Charlie Sports Bra,L,722457770601
115636797458,Sports Bra,Charlie Sports Bra,XL,722457770618
115636797458,Leggings,Intensify Legging,XS,
115636797458,Leggings,Intensify Legging,S,722457735686
115636797458,Leggings,Intensify Legging,M,722457735693
115636797458,Leggings,Intensify Legging,L,722457735709
115636797458,Leggings,Intensify Legging,XL,722457735716
109301366802,Tops,Alicia Hoodie,XS,722457826094
109301366802,Tops,Alicia Hoodie,S,722457826100
109301366802,Tops,Alicia Hoodie,M,722457826117
109301366802,Tops,Alicia Hoodie,L,722457826124
109301366802,Tops,Alicia Hoodie,XL,722457826131
109301366802,Sports Bra,Charlie Sports Bra,XS,722457770571
109301366802,Sports Bra,Charlie Sports Bra,S,722457770588
109301366802,Sports Bra,Charlie Sports Bra,M,722457770595
109301366802,Sports Bra,Charlie Sports Bra,L,722457770601
109301366802,Sports Bra,Charlie Sports Bra,XL,722457770618
109301366802,Leggings,Intensify Legging,XS,
109301366802,Leggings,Intensify Legging,S,722457735686
109301366802,Leggings,Intensify Legging,M,722457735693
109301366802,Leggings,Intensify Legging,L,722457735709
109301366802,Leggings,Intensify Legging,XL,722457735716
109301366802,Equipment,Performance Loops,ONE SIZE,722457915941
109301366802,Accessories,Zip Pouch,ONE SIZE,722457836413
115637288978,Tops,Alicia Hoodie,XS,722457826094
115637288978,Tops,Alicia Hoodie,S,722457826100
115637288978,Tops,Alicia Hoodie,M,722457826117
115637288978,Tops,Alicia Hoodie,L,722457826124
115637288978,Tops,Alicia Hoodie,XL,722457826131
115637288978,Sports Bra,Charlie Sports Bra,XS,722457770571
115637288978,Sports Bra,Charlie Sports Bra,S,722457770588
115637288978,Sports Bra,Charlie Sports Bra,M,722457770595
115637288978,Sports Bra,Charlie Sports Bra,L,722457770601
115637288978,Sports Bra,Charlie Sports Bra,XL,722457770618
115637288978,Leggings,Intensify Legging,XS,
115637288978,Leggings,Intensify Legging,S,722457735686
115637288978,Leggings,Intensify Legging,M,722457735693
115637288978,Leggings,Intensify Legging,L,722457735709
115637288978,Leggings,Intensify Legging,XL,722457735716
115637288978,Equipment,Performance Loops,ONE SIZE,722457915941
115637288978,Accessories,Zip Pouch,ONE SIZE,722457836413
91236466706,Tops,Striped Ultra Tank,XS,
91236466706,Tops,Striped Ultra Tank,S,722457740451
91236466706,Tops,Striped Ultra Tank,M,722457740468
91236466706,Tops,Striped Ultra Tank,L,722457740475
91236466706,Tops,Striped Ultra Tank,XL,722457740482
91236466706,Leggings,Skill Legging,,
91236466706,Leggings,Skill Legging,S,722457828814
91236466706,Leggings,Skill Legging,M,722457828821
91236466706,Leggings,Skill Legging,L,722457828838
91236466706,Leggings,Skill Legging,XL,722457828845
91236466706,Sports Bra,Terri Seamless Sports Bra,XS,722457697755
91236466706,Sports Bra,Terri Seamless Sports Bra,S,722457697762
91236466706,Sports Bra,Terri Seamless Sports Bra,M,722457697779
91236466706,Sports Bra,Terri Seamless Sports Bra,L,722457697786
91236466706,Sports Bra,Terri Seamless Sports Bra,XL,722457697793
114657099794,Tops,Striped Ultra Tank,XS,
114657099794,Tops,Striped Ultra Tank,S,722457740451
114657099794,Tops,Striped Ultra Tank,M,722457740468
114657099794,Tops,Striped Ultra Tank,L,722457740475
114657099794,Tops,Striped Ultra Tank,XL,722457740482
114657099794,Leggings,Skill Legging,,
114657099794,Leggings,Skill Legging,S,722457828814
114657099794,Leggings,Skill Legging,M,722457828821
114657099794,Leggings,Skill Legging,L,722457828838
114657099794,Leggings,Skill Legging,XL,722457828845
114657099794,Sports Bra,Terri Seamless Sports Bra,XS,722457697755
